Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_TWO_LAYER_ROUTE {"seed":"-23","candidate":3,"placementSignature":"-6019609014233705471","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"LOAD_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":366267,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":433.9387}
Q30_TWO_LAYER_ROUTE {"seed":"-23","candidate":3,"placementSignature":"-6019609014233705471","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":14,"bottomTraces":61,"topSegments":22,"bottomSegments":115,"topLength":2850,"bottomLength":27970,"vias":23,"segments":137,"bends":62,"uniqueCopper":30820,"qualityScore":208025.5126472407,"expansions":760121,"area":7691600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1622.3157}
Q30_TWO_LAYER_PLACEMENT {"seed":"-23","candidate":4,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1898353607292341395","routingSeed":"3710699452353532207","placementSignature":"9095009562842999863","width":4030,"height":1960,"area":7898800,"elapsedMs":15.7815}
Q30_TWO_LAYER_ROUTE {"seed":"-23","candidate":4,"placementSignature":"9095009562842999863","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7898800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":209.822}
Q30_TWO_LAYER_ROUTE {"seed":"-23","candidate":4,"placementSignature":"9095009562842999863","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":234728,"area":7898800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":144.61}
Q30_TWO_LAYER_ROUTE {"seed":"-23","candidate":4,"placementSignature":"9095009562842999863","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":471616,"area":7898800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":506.1155}
Q30_TWO_LAYER_ROUTE {"seed":"-23","candidate":4,"placementSignature":"9095009562842999863","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":15,"bottomTraces":65,"topSegments":20,"bottomSegments":113,"topLength":3080,"bottomLength":22320,"vias":25,"segments":133,"bends":53,"uniqueCopper":25400,"qualityScore":223264.0217901612,"expansions":216001,"area":7898800,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":490.7145}
Q30_TWO_LAYER_PLACEMENT {"seed":"-23","candidate":5,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1898353607292341395","routingSeed":"-8096609212035894844","placementSignature":"155952019881941545","width":3810,"height":2070,"area":7886700,"elapsedMs":15.9682}
Q30_TWO_LAYER_ROUTE {"seed":"-23","candidate":5,"placementSignature":"155952019881941545","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7886700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":267.2199}
Q30_TWO_LAYER_ROUTE {"seed":"-23","candidate":5,"placementSignature":"155952019881941545","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_REF","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":160795,"area":7886700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":99.0474}
Q30_TWO_LAYER_ROUTE {"seed":"-23","candidate":5,"placementSignature":"155952019881941545","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":466211,"area":7886700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":807.6245}
Q30_TWO_LAYER_ROUTE {"seed":"-23","candidate":5,"placementSignature":"155952019881941545","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":22,"bottomTraces":63,"topSegments":36,"bottomSegments":107,"topLength":4500,"bottomLength":23730,"vias":30,"segments":143,"bends":58,"uniqueCopper":28230,"qualityScore":231409.13622291887,"expansions":399480,"area":7886700,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":853.7666}
Q30_TWO_LAYER_END
