tsj-realization/2
descriptor=386:tsj-challenge/2
constraints=tsj-constraints/1;blocks=~;components=~;diagnostic-depth=~;domains=~;input-transitions=~;instruments=~;isolation-actions=~;parallel-ambiguity=~;plausible-owners=~;purposeful-auxiliaries=~;temporal-evidence=~;temporal-samples=~
device-intent=controlled-indicator@1
difficulty-profile=controlled-indicator@1
generator=bounded-assembler@6
geometry=3
root-seed=2
block=90:tsj-realization-v1|channel-a-control|control-input@1|external-adapter@1|external-adapter@1
block=97:tsj-realization-v1|channel-a-driver|low-side-driver@1|npn-low-side-driver@1|npn-low-side-driver@1
block=90:tsj-realization-v1|channel-a-load|indicator-load@1|resistor-led-load@2|resistor-led-load@2
block=90:tsj-realization-v1|channel-b-control|control-input@1|external-adapter@1|external-adapter@1
block=99:tsj-realization-v1|channel-b-driver|low-side-driver@1|nmos-low-side-driver@1|nmos-low-side-driver@1
block=90:tsj-realization-v1|channel-b-load|indicator-load@1|resistor-led-load@2|resistor-led-load@2
block=84:tsj-realization-v1|power-adapter|power-input@1|external-adapter@1|external-adapter@1
block=108:tsj-realization-v1|supply-indicator|supply-indicator@1|supply-present-indicator@1|supply-present-indicator@1
version=45:diagnostic|generated-diagnostic-solvability@1
version=23:geometry|pcb-geometry@3
version=20:layout|pcb-layout@13
version=26:models|bounded-assembler@6
version=36:named-streams|named-random-streams@1
version=28:packages|bounded-assembler@6
version=27:routing|bounded-assembler@6
version=32:values|controlled-led-load-e12@1
choice=934:bus.declaration.common-return.anchors|ids|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/RETURN,tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/RETURN,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/RETURN
choice=90:bus.declaration.common-return.bus-id|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=58:bus.declaration.common-return.external-ref-count|integer|3
choice=72:bus.declaration.common-return.external-ref.0|token|LOAD_VIN_INPUT/return
choice=81:bus.declaration.common-return.external-ref.1|token|channel-a-control-power/return
choice=81:bus.declaration.common-return.external-ref.2|token|channel-b-control-power/return
choice=62:bus.declaration.common-return.semantic-key|token|common-return
choice=485:bus.declaration.power-supply.anchors|ids|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/SUPPLY,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/SUPPLY,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/OUTPUT,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/SUPPLY
choice=88:bus.declaration.power-supply.bus-id|token|tsj-bus-v1/controlled-indicator@1/power-supply
choice=57:bus.declaration.power-supply.external-ref-count|integer|1
choice=73:bus.declaration.power-supply.external-ref.0|token|LOAD_VIN_INPUT/positive
choice=60:bus.declaration.power-supply.semantic-key|token|power-supply
choice=297:bus.tsj-bus-v1/controlled-indicator@1/channel-a-control-input.aliases|ids|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/net/OUTPUT,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/CONTROL
choice=311:bus.tsj-bus-v1/controlled-indicator@1/channel-a-switched-output.aliases|ids|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/SWITCHED_SINK,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/SWITCHED_LOAD
choice=299:bus.tsj-bus-v1/controlled-indicator@1/channel-b-control-input.aliases|ids|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/net/OUTPUT,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/CONTROL
choice=313:bus.tsj-bus-v1/controlled-indicator@1/channel-b-switched-output.aliases|ids|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/SWITCHED_SINK,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/SWITCHED_LOAD
choice=956:bus.tsj-bus-v1/controlled-indicator@1/common-return.aliases|ids|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/RETURN,tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/RETURN,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/RETURN
choice=507:bus.tsj-bus-v1/controlled-indicator@1/power-supply.aliases|ids|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/SUPPLY,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/SUPPLY,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/OUTPUT,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/SUPPLY
choice=56:connection.channel-a-control-input.kind|token|CONDUCTIVE
choice=275:connection.channel-a-control-input.ports|ids|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/port/CONTROL_OUT,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/port/CONTROL
choice=65:connection.channel-a-switched-output.kind|token|LOW_SIDE_SWITCHED
choice=284:connection.channel-a-switched-output.ports|ids|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/port/SWITCHED_SINK,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/port/SWITCHED_LOAD
choice=68:connection.channel-a-switched-output.switched.active-high|token|true
choice=82:connection.channel-a-switched-output.switched.control-high|number|4013000000000000
choice=81:connection.channel-a-switched-output.switched.control-low|number|3fb999999999999a
choice=179:connection.channel-a-switched-output.switched.control-port|token|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/port/CONTROL_OUT
choice=187:connection.channel-a-switched-output.switched.driver-control-port|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/port/CONTROL
choice=80:connection.channel-a-switched-output.switched.input-high|number|4010000000000000
choice=79:connection.channel-a-switched-output.switched.input-low|number|3fc999999999999a
choice=75:connection.channel-a-switched-output.switched.isolation|token|shared-return
choice=81:connection.channel-a-switched-output.switched.load-demand|number|3f90624dd2f1a9fc
choice=78:connection.channel-a-switched-output.switched.load-max|number|4016000000000000
choice=78:connection.channel-a-switched-output.switched.load-min|number|4012000000000000
choice=177:connection.channel-a-switched-output.switched.load-port|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/port/SWITCHED_LOAD
choice=177:connection.channel-a-switched-output.switched.load-supply-port|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/port/SUPPLY
choice=77:connection.channel-a-switched-output.switched.off-max|number|4016000000000000
choice=77:connection.channel-a-switched-output.switched.off-min|number|0000000000000000
choice=76:connection.channel-a-switched-output.switched.on-max|number|3fe999999999999a
choice=76:connection.channel-a-switched-output.switched.on-min|number|0000000000000000
choice=72:connection.channel-a-switched-output.switched.reference-net|token|RETURN
choice=502:connection.channel-a-switched-output.switched.return-ports|ids|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/port/RETURN,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/port/RETURN,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/port/RETURN,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/port/RETURN
choice=83:connection.channel-a-switched-output.switched.sink-capacity|number|3f947ae147ae147b
choice=183:connection.channel-a-switched-output.switched.sink-port|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/port/SWITCHED_SINK
choice=80:connection.channel-a-switched-output.switched.supply-max|number|4015000000000000
choice=80:connection.channel-a-switched-output.switched.supply-min|number|4013000000000000
choice=172:connection.channel-a-switched-output.switched.supply-port|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/port/POWER_OUT
choice=63:connection.channel-a-switched-output.switched.version|integer|2
choice=56:connection.channel-b-control-input.kind|token|CONDUCTIVE
choice=277:connection.channel-b-control-input.ports|ids|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/port/CONTROL_OUT,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/port/CONTROL
choice=65:connection.channel-b-switched-output.kind|token|LOW_SIDE_SWITCHED
choice=286:connection.channel-b-switched-output.ports|ids|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/port/SWITCHED_SINK,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/port/SWITCHED_LOAD
choice=68:connection.channel-b-switched-output.switched.active-high|token|true
choice=82:connection.channel-b-switched-output.switched.control-high|number|4013000000000000
choice=81:connection.channel-b-switched-output.switched.control-low|number|3fb999999999999a
choice=179:connection.channel-b-switched-output.switched.control-port|token|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/port/CONTROL_OUT
choice=189:connection.channel-b-switched-output.switched.driver-control-port|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/port/CONTROL
choice=80:connection.channel-b-switched-output.switched.input-high|number|4010000000000000
choice=79:connection.channel-b-switched-output.switched.input-low|number|3fc999999999999a
choice=75:connection.channel-b-switched-output.switched.isolation|token|shared-return
choice=81:connection.channel-b-switched-output.switched.load-demand|number|3f90624dd2f1a9fc
choice=78:connection.channel-b-switched-output.switched.load-max|number|4016000000000000
choice=78:connection.channel-b-switched-output.switched.load-min|number|4012000000000000
choice=177:connection.channel-b-switched-output.switched.load-port|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/port/SWITCHED_LOAD
choice=177:connection.channel-b-switched-output.switched.load-supply-port|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/port/SUPPLY
choice=77:connection.channel-b-switched-output.switched.off-max|number|4016000000000000
choice=77:connection.channel-b-switched-output.switched.off-min|number|0000000000000000
choice=76:connection.channel-b-switched-output.switched.on-max|number|3fe999999999999a
choice=76:connection.channel-b-switched-output.switched.on-min|number|0000000000000000
choice=72:connection.channel-b-switched-output.switched.reference-net|token|RETURN
choice=504:connection.channel-b-switched-output.switched.return-ports|ids|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/port/RETURN,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/port/RETURN,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/port/RETURN,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/port/RETURN
choice=83:connection.channel-b-switched-output.switched.sink-capacity|number|3f947ae147ae147b
choice=185:connection.channel-b-switched-output.switched.sink-port|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/port/SWITCHED_SINK
choice=80:connection.channel-b-switched-output.switched.supply-max|number|4015000000000000
choice=80:connection.channel-b-switched-output.switched.supply-min|number|4013000000000000
choice=172:connection.channel-b-switched-output.switched.supply-port|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/port/POWER_OUT
choice=63:connection.channel-b-switched-output.switched.version|integer|2
choice=46:connection.common-return.kind|token|CONDUCTIVE
choice=935:connection.common-return.ports|ids|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/port/RETURN,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/port/RETURN,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/port/RETURN,tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/port/RETURN,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/port/RETURN,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/port/RETURN,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/port/RETURN,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/port/RETURN
choice=45:connection.power-supply.kind|token|CONDUCTIVE
choice=485:connection.power-supply.ports|ids|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/port/SUPPLY,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/port/SUPPLY,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/port/POWER_OUT,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/port/SUPPLY
choice=109:construction.bridge.channel-a-control-input.channel-a-driver.first|token|device/channel-a-control.CONNECTOR.2
choice=95:construction.bridge.channel-a-control-input.channel-a-driver.join|token|channel-a-control-input
choice=107:construction.bridge.channel-a-control-input.channel-a-driver.second|token|channel-a-driver/RB_INPUT_TRACE.2
choice=94:construction.bridge.channel-a-switched-output.channel-a-load.first|token|channel-a-driver/Q1.C
choice=97:construction.bridge.channel-a-switched-output.channel-a-load.join|token|channel-a-switched-output
choice=95:construction.bridge.channel-a-switched-output.channel-a-load.second|token|channel-a-load/LED1.K
choice=109:construction.bridge.channel-b-control-input.channel-b-driver.first|token|device/channel-b-control.CONNECTOR.2
choice=95:construction.bridge.channel-b-control-input.channel-b-driver.join|token|channel-b-control-input
choice=107:construction.bridge.channel-b-control-input.channel-b-driver.second|token|channel-b-driver/RG_INPUT_TRACE.2
choice=94:construction.bridge.channel-b-switched-output.channel-b-load.first|token|channel-b-driver/Q1.D
choice=97:construction.bridge.channel-b-switched-output.channel-b-load.join|token|channel-b-switched-output
choice=95:construction.bridge.channel-b-switched-output.channel-b-load.second|token|channel-b-load/LED1.K
choice=78:construction.bridge.common-return.channel-a-driver.first|token|device/GROUND.1
choice=75:construction.bridge.common-return.channel-a-driver.join|token|common-return
choice=85:construction.bridge.common-return.channel-a-driver.second|token|channel-a-driver/Q1.E
choice=78:construction.bridge.common-return.channel-b-driver.first|token|device/GROUND.1
choice=75:construction.bridge.common-return.channel-b-driver.join|token|common-return
choice=85:construction.bridge.common-return.channel-b-driver.second|token|channel-b-driver/Q1.S
choice=78:construction.bridge.common-return.supply-indicator.first|token|device/GROUND.1
choice=75:construction.bridge.common-return.supply-indicator.join|token|common-return
choice=87:construction.bridge.common-return.supply-indicator.second|token|supply-indicator/LED1.K
choice=94:construction.bridge.power-supply.channel-b-load.first|token|channel-a-load/RLOAD_INPUT_TRACE.2
choice=71:construction.bridge.power-supply.channel-b-load.join|token|power-supply
choice=95:construction.bridge.power-supply.channel-b-load.second|token|channel-b-load/RLOAD_INPUT_TRACE.2
choice=93:construction.bridge.power-supply.power-adapter.first|token|channel-a-load/RLOAD_INPUT_TRACE.2
choice=70:construction.bridge.power-supply.power-adapter.join|token|power-supply
choice=92:construction.bridge.power-supply.power-adapter.second|token|device/power-adapter.CONNECTOR.2
choice=96:construction.bridge.power-supply.supply-indicator.first|token|channel-a-load/RLOAD_INPUT_TRACE.2
choice=73:construction.bridge.power-supply.supply-indicator.join|token|power-supply
choice=86:construction.bridge.power-supply.supply-indicator.second|token|supply-indicator/RSUP.1
choice=174:construction.pad.tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/pad/J2.1.backing|token|device/channel-a-control.CONNECTOR.2
